comandos de navegação de diretórios 
    del *       (delete) deleta arquivos
    ls          (list) lista arquivos no diretório
    cls         (clear) limpa terminal 
    cd          (change directory) cria um diretório novo
    mkdir       (make directory) cria um diretório novo
    code        (vscode) abre o editor de codigo vscode

comandos npm e node
    nmp init -y     inicia um projeto node
    node [arquivo]      roda arquivo javascript
    node --watch[arquivo]          node fica vigiando arquivo
